Removed Pin From Net: NetName=VIN Pin=D3-1
Removed Pin From Net: NetName=GND Pin=D3-2
Removed Member From Class: ClassName=main Member=C1
Removed Member From Class: ClassName=main Member=C2
Removed Member From Class: ClassName=main Member=C3
Removed Member From Class: ClassName=main Member=C4a
Removed Member From Class: ClassName=main Member=C4b
Removed Member From Class: ClassName=main Member=C4c
Removed Member From Class: ClassName=main Member=C4d
Removed Member From Class: ClassName=main Member=C5a
Removed Member From Class: ClassName=main Member=C5b
Removed Member From Class: ClassName=main Member=C5c
Removed Member From Class: ClassName=main Member=C5d
Removed Member From Class: ClassName=main Member=C6
Removed Member From Class: ClassName=main Member=C7
Removed Member From Class: ClassName=main Member=C8
Removed Member From Class: ClassName=main Member=C9
Removed Member From Class: ClassName=main Member=C10
Removed Member From Class: ClassName=main Member=D1
Removed Member From Class: ClassName=main Member=D2
Removed Member From Class: ClassName=main Member=L1
Removed Member From Class: ClassName=main Member=L2
Removed Member From Class: ClassName=main Member=R1
Removed Member From Class: ClassName=main Member=R2
Removed Member From Class: ClassName=main Member=R3
Removed Member From Class: ClassName=main Member=R4
Removed Member From Class: ClassName=main Member=R7
Removed Member From Class: ClassName=main Member=U1
Change Component Footprint: Designator=C4 Old Footprint=CAPC0603(1608)100_L New Footprint=CAPC0603(1608)100_N
Change Component Footprint: Designator=C11 Old Footprint=CAPC0603(1608)100_L New Footprint=CAPC0603(1608)100_N
Change Component Footprint: Designator=C13 Old Footprint=CAPC0603(1608)100_L New Footprint=CAPC0603(1608)100_N
Change Component Footprint: Designator=C14 Old Footprint=CAPC0603(1608)100_L New Footprint=CAPC0603(1608)100_N
Change Component Footprint: Designator=D3 Old Footprint=ONSC-SOD-323-2-477-02_V New Footprint=DIOD-SOD123-2_V
Change Component Comment : Designator=C9 Old Comment=220nF New Comment=10pF
Change Component Comment : Designator=C10 Old Comment=220nF New Comment=10pF
Change Component Comment : Designator=D3 Old Comment=Q2 New Comment=Q6 - btz52c5v6
Change Component Comment : Designator=R9 Old Comment=tbd New Comment=1.5k
Change Component Comment : Designator=R12 Old Comment=tbd New Comment=1.5k
Change Component Comment : Designator=R2 Old Comment=tbd New Comment=56k
Change Component Comment : Designator=R4 Old Comment=tbd New Comment=56k
Change Component Comment : Designator=R8 Old Comment=tbd New Comment=150
Change Component Comment : Designator=R11 Old Comment=tbd New Comment=150
Change Component Comment : Designator=R1 Old Comment=tbd New Comment=680k
Change Component Comment : Designator=R3 Old Comment=tbd New Comment=680k
Change Component Comment : Designator=U1 Old Comment=TPS65130RGET New Comment=TPS6513x
Change Component Designator: OldDesignator=R9 NewDesignator=R9a
Change Component Designator: OldDesignator=R12 NewDesignator=R12a
Change component parameters: Designator = "D3"; Footprint = "DIOD-SOD123-2_V"; UniqueID = "\VYRDJZYA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.diodes.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.diodes.com/datasheets/ds18004.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.diodes.com/datasheets/ap02002.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 37-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Diodes Inc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Reverse Current"; Value = "0.1 uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Zener Impedance f"; Value = "1 kHz ZZK=200 Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65 to 150 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "2-Pin SOD123, Body 2.7 x 1.55 mm, Height 1.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SOD123"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Rev. 79"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "BZT52C16-7-F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Max"; Value = "500 mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tol V"; Value = "5.56% Typ."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Zener"; Value = "16 V Typ."; VariantName = "[No Variations]"
Added Component: Designator=D5(ONSC-POWERMITE-2-457-04_D_V)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/MBRM120L-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/457-04.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IFSM Max (A)"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin POWERMITE, Body 1.965 x 1.9 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "POWERMITE-2-457-04"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. F, 05/2013"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "MBRM120LT3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "FALSE"; VariantName = "[No Variations]"
Added Component: Designator=J1(USB-MICRO-B_V)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "3D Model"; Value = "105017-0001.stp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Catalog Drawings"; Value = "1050170001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Connectors,Interconnects"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Circuits"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "USB-microB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.molex.com/elqNow/elqRedir.htm?ref=http://www.molex.com/webdocs/datasheets/pdf/en-us/1050170001_IO_CONNECTORS.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "03/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Family"; Value = "USB,DVI,HDMIConnectors"; VariantName = "[No Variations]"
